Configuration,Cache_Line_Size,L1I_Size,L1I_Assoc,L1D_Size,L1D_Assoc,L2_Size,L2_Assoc,sim_seconds,CPI,L1D_Miss_Rate,L1I_Miss_Rate,L2_Miss_Rate,sim_insts
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l2256kB_l2a4,128,32kB,4,32kB,2,256kB,4,0.019929,1.992939,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l2256kB_l2a8,128,32kB,4,32kB,2,256kB,8,0.019929,1.992939,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l22MB_l2a4,128,32kB,4,32kB,2,2MB,4,0.019814,1.981413,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l22MB_l2a8,128,32kB,4,32kB,2,2MB,8,0.019814,1.981413,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l2512kB_l2a4,128,32kB,4,32kB,2,512kB,4,0.019914,1.991402,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da2_l2512kB_l2a8,128,32kB,4,32kB,2,512kB,8,0.019914,1.991402,0.030479,0.000934,0.998863,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l21MB_l2a4,128,32kB,4,32kB,4,1MB,4,0.019876,1.987646,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l21MB_l2a8,128,32kB,4,32kB,4,1MB,8,0.019876,1.987646,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l2256kB_l2a4,128,32kB,4,32kB,4,256kB,4,0.019931,1.993096,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l2256kB_l2a8,128,32kB,4,32kB,4,256kB,8,0.019929,1.992939,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l22MB_l2a4,128,32kB,4,32kB,4,2MB,4,0.019814,1.981413,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l22MB_l2a8,128,32kB,4,32kB,4,2MB,8,0.019814,1.981413,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l2512kB_l2a4,128,32kB,4,32kB,4,512kB,4,0.019914,1.991402,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d32kB_l1da4_l2512kB_l2a8,128,32kB,4,32kB,4,512kB,8,0.019914,1.991402,0.030477,0.000934,0.998930,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l21MB_l2a4,128,32kB,4,64kB,2,1MB,4,0.019876,1.987646,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l21MB_l2a8,128,32kB,4,64kB,2,1MB,8,0.019876,1.987646,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l2256kB_l2a4,128,32kB,4,64kB,2,256kB,4,0.019931,1.993096,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l2256kB_l2a8,128,32kB,4,64kB,2,256kB,8,0.019929,1.992939,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l22MB_l2a4,128,32kB,4,64kB,2,2MB,4,0.019814,1.981413,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l22MB_l2a8,128,32kB,4,64kB,2,2MB,8,0.019814,1.981413,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l2512kB_l2a4,128,32kB,4,64kB,2,512kB,4,0.019914,1.991402,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da2_l2512kB_l2a8,128,32kB,4,64kB,2,512kB,8,0.019914,1.991402,0.030477,0.000934,0.998944,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l21MB_l2a4,128,32kB,4,64kB,4,1MB,4,0.019876,1.987642,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l21MB_l2a8,128,32kB,4,64kB,4,1MB,8,0.019876,1.987642,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l2256kB_l2a4,128,32kB,4,64kB,4,256kB,4,0.019929,1.992916,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l2256kB_l2a8,128,32kB,4,64kB,4,256kB,8,0.019929,1.992916,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l22MB_l2a4,128,32kB,4,64kB,4,2MB,4,0.019813,1.981260,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l22MB_l2a8,128,32kB,4,64kB,4,2MB,8,0.019813,1.981260,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l2512kB_l2a4,128,32kB,4,64kB,4,512kB,4,0.019908,1.990760,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i32kB_l1ia4_l1d64kB_l1da4_l2512kB_l2a8,128,32kB,4,64kB,4,512kB,8,0.019908,1.990760,0.030477,0.000934,0.998957,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l21MB_l2a4,128,64kB,2,128kB,2,1MB,4,0.019876,1.987646,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l21MB_l2a8,128,64kB,2,128kB,2,1MB,8,0.019876,1.987646,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l2256kB_l2a4,128,64kB,2,128kB,2,256kB,4,0.020047,2.004680,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l2256kB_l2a8,128,64kB,2,128kB,2,256kB,8,0.020038,2.003824,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l22MB_l2a4,128,64kB,2,128kB,2,2MB,4,0.019812,1.981237,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l22MB_l2a8,128,64kB,2,128kB,2,2MB,8,0.019812,1.981237,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l2512kB_l2a4,128,64kB,2,128kB,2,512kB,4,0.019908,1.990760,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da2_l2512kB_l2a8,128,64kB,2,128kB,2,512kB,8,0.019908,1.990760,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l21MB_l2a4,128,64kB,2,128kB,4,1MB,4,0.019876,1.987646,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l21MB_l2a8,128,64kB,2,128kB,4,1MB,8,0.019876,1.987646,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l2256kB_l2a4,128,64kB,2,128kB,4,256kB,4,0.020047,2.004680,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l2256kB_l2a8,128,64kB,2,128kB,4,256kB,8,0.020047,2.004680,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l22MB_l2a4,128,64kB,2,128kB,4,2MB,4,0.019812,1.981237,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l22MB_l2a8,128,64kB,2,128kB,4,2MB,8,0.019812,1.981237,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l2512kB_l2a4,128,64kB,2,128kB,4,512kB,4,0.019908,1.990760,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d128kB_l1da4_l2512kB_l2a8,128,64kB,2,128kB,4,512kB,8,0.019908,1.990760,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l21MB_l2a4,128,64kB,2,16kB,2,1MB,4,0.019876,1.987642,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l21MB_l2a8,128,64kB,2,16kB,2,1MB,8,0.019876,1.987642,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l2256kB_l2a4,128,64kB,2,16kB,2,256kB,4,0.019929,1.992916,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l2256kB_l2a8,128,64kB,2,16kB,2,256kB,8,0.019929,1.992916,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l22MB_l2a4,128,64kB,2,16kB,2,2MB,4,0.019813,1.981260,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l22MB_l2a8,128,64kB,2,16kB,2,2MB,8,0.019813,1.981260,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l2512kB_l2a4,128,64kB,2,16kB,2,512kB,4,0.019908,1.990760,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da2_l2512kB_l2a8,128,64kB,2,16kB,2,512kB,8,0.019908,1.990760,0.030482,0.000882,0.998944,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l21MB_l2a4,128,64kB,2,16kB,4,1MB,4,0.019876,1.987642,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l21MB_l2a8,128,64kB,2,16kB,4,1MB,8,0.019876,1.987642,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l2256kB_l2a4,128,64kB,2,16kB,4,256kB,4,0.019929,1.992939,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l2256kB_l2a8,128,64kB,2,16kB,4,256kB,8,0.019929,1.992916,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l22MB_l2a4,128,64kB,2,16kB,4,2MB,4,0.019812,1.981234,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l22MB_l2a8,128,64kB,2,16kB,4,2MB,8,0.019812,1.981234,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l2512kB_l2a4,128,64kB,2,16kB,4,512kB,4,0.019908,1.990760,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d16kB_l1da4_l2512kB_l2a8,128,64kB,2,16kB,4,512kB,8,0.019908,1.990760,0.030479,0.000882,0.999117,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l21MB_l2a4,128,64kB,2,32kB,2,1MB,4,0.019876,1.987642,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l21MB_l2a8,128,64kB,2,32kB,2,1MB,8,0.019876,1.987642,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l2256kB_l2a4,128,64kB,2,32kB,2,256kB,4,0.019929,1.992939,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l2256kB_l2a8,128,64kB,2,32kB,2,256kB,8,0.019929,1.992939,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l22MB_l2a4,128,64kB,2,32kB,2,2MB,4,0.019812,1.981234,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l22MB_l2a8,128,64kB,2,32kB,2,2MB,8,0.019812,1.981234,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l2512kB_l2a4,128,64kB,2,32kB,2,512kB,4,0.019908,1.990760,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da2_l2512kB_l2a8,128,64kB,2,32kB,2,512kB,8,0.019908,1.990760,0.030479,0.000882,0.999157,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l21MB_l2a4,128,64kB,2,32kB,4,1MB,4,0.019876,1.987642,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l21MB_l2a8,128,64kB,2,32kB,4,1MB,8,0.019876,1.987642,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l2256kB_l2a4,128,64kB,2,32kB,4,256kB,4,0.019929,1.992939,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l2256kB_l2a8,128,64kB,2,32kB,4,256kB,8,0.019929,1.992939,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l22MB_l2a4,128,64kB,2,32kB,4,2MB,4,0.019812,1.981234,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l22MB_l2a8,128,64kB,2,32kB,4,2MB,8,0.019812,1.981234,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l2512kB_l2a4,128,64kB,2,32kB,4,512kB,4,0.019908,1.990760,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d32kB_l1da4_l2512kB_l2a8,128,64kB,2,32kB,4,512kB,8,0.019908,1.990760,0.030477,0.000882,0.999224,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l21MB_l2a4,128,64kB,2,64kB,2,1MB,4,0.019876,1.987646,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l21MB_l2a8,128,64kB,2,64kB,2,1MB,8,0.019876,1.987646,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l2256kB_l2a4,128,64kB,2,64kB,2,256kB,4,0.019929,1.992939,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l2256kB_l2a8,128,64kB,2,64kB,2,256kB,8,0.019929,1.992939,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l22MB_l2a4,128,64kB,2,64kB,2,2MB,4,0.019812,1.981237,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l22MB_l2a8,128,64kB,2,64kB,2,2MB,8,0.019812,1.981237,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l2512kB_l2a4,128,64kB,2,64kB,2,512kB,4,0.019908,1.990760,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da2_l2512kB_l2a8,128,64kB,2,64kB,2,512kB,8,0.019908,1.990760,0.030477,0.000882,0.999238,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l21MB_l2a4,128,64kB,2,64kB,4,1MB,4,0.019876,1.987646,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l21MB_l2a8,128,64kB,2,64kB,4,1MB,8,0.019876,1.987646,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l2256kB_l2a4,128,64kB,2,64kB,4,256kB,4,0.019929,1.992939,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l2256kB_l2a8,128,64kB,2,64kB,4,256kB,8,0.019929,1.992939,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l22MB_l2a4,128,64kB,2,64kB,4,2MB,4,0.019812,1.981237,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l22MB_l2a8,128,64kB,2,64kB,4,2MB,8,0.019812,1.981237,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l2512kB_l2a4,128,64kB,2,64kB,4,512kB,4,0.019908,1.990760,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia2_l1d64kB_l1da4_l2512kB_l2a8,128,64kB,2,64kB,4,512kB,8,0.019908,1.990760,0.030477,0.000882,0.999251,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l21MB_l2a4,128,64kB,4,128kB,2,1MB,4,0.019876,1.987646,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l21MB_l2a8,128,64kB,4,128kB,2,1MB,8,0.019876,1.987646,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l2256kB_l2a4,128,64kB,4,128kB,2,256kB,4,0.020047,2.004680,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l2256kB_l2a8,128,64kB,4,128kB,2,256kB,8,0.020038,2.003824,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l22MB_l2a4,128,64kB,4,128kB,2,2MB,4,0.019812,1.981237,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l22MB_l2a8,128,64kB,4,128kB,2,2MB,8,0.019812,1.981237,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l2512kB_l2a4,128,64kB,4,128kB,2,512kB,4,0.019908,1.990760,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da2_l2512kB_l2a8,128,64kB,4,128kB,2,512kB,8,0.019908,1.990760,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l21MB_l2a4,128,64kB,4,128kB,4,1MB,4,0.019876,1.987646,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l21MB_l2a8,128,64kB,4,128kB,4,1MB,8,0.019876,1.987646,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l2256kB_l2a4,128,64kB,4,128kB,4,256kB,4,0.020047,2.004680,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l2256kB_l2a8,128,64kB,4,128kB,4,256kB,8,0.020047,2.004680,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l22MB_l2a4,128,64kB,4,128kB,4,2MB,4,0.019812,1.981237,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l22MB_l2a8,128,64kB,4,128kB,4,2MB,8,0.019812,1.981237,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l2512kB_l2a4,128,64kB,4,128kB,4,512kB,4,0.019908,1.990760,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d128kB_l1da4_l2512kB_l2a8,128,64kB,4,128kB,4,512kB,8,0.019908,1.990760,0.030477,0.000854,0.999411,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l21MB_l2a4,128,64kB,4,16kB,2,1MB,4,0.019876,1.987642,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l21MB_l2a8,128,64kB,4,16kB,2,1MB,8,0.019876,1.987642,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l2256kB_l2a4,128,64kB,4,16kB,2,256kB,4,0.019929,1.992939,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l2256kB_l2a8,128,64kB,4,16kB,2,256kB,8,0.019929,1.992939,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l22MB_l2a4,128,64kB,4,16kB,2,2MB,4,0.019812,1.981234,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l22MB_l2a8,128,64kB,4,16kB,2,2MB,8,0.019812,1.981234,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l2512kB_l2a4,128,64kB,4,16kB,2,512kB,4,0.019908,1.990760,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da2_l2512kB_l2a8,128,64kB,4,16kB,2,512kB,8,0.019908,1.990760,0.030482,0.000854,0.999104,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l21MB_l2a4,128,64kB,4,16kB,4,1MB,4,0.019876,1.987646,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l21MB_l2a8,128,64kB,4,16kB,4,1MB,8,0.019876,1.987646,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l2256kB_l2a4,128,64kB,4,16kB,4,256kB,4,0.019929,1.992939,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l2256kB_l2a8,128,64kB,4,16kB,4,256kB,8,0.019929,1.992939,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l22MB_l2a4,128,64kB,4,16kB,4,2MB,4,0.019812,1.981237,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l22MB_l2a8,128,64kB,4,16kB,4,2MB,8,0.019812,1.981237,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l2512kB_l2a4,128,64kB,4,16kB,4,512kB,4,0.019908,1.990760,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d16kB_l1da4_l2512kB_l2a8,128,64kB,4,16kB,4,512kB,8,0.019908,1.990760,0.030479,0.000854,0.999278,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l21MB_l2a4,128,64kB,4,32kB,2,1MB,4,0.019876,1.987646,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l21MB_l2a8,128,64kB,4,32kB,2,1MB,8,0.019876,1.987646,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l2256kB_l2a4,128,64kB,4,32kB,2,256kB,4,0.019929,1.992939,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l2256kB_l2a8,128,64kB,4,32kB,2,256kB,8,0.019929,1.992939,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l22MB_l2a4,128,64kB,4,32kB,2,2MB,4,0.019812,1.981237,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l22MB_l2a8,128,64kB,4,32kB,2,2MB,8,0.019812,1.981237,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l2512kB_l2a4,128,64kB,4,32kB,2,512kB,4,0.019908,1.990760,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da2_l2512kB_l2a8,128,64kB,4,32kB,2,512kB,8,0.019908,1.990760,0.030479,0.000854,0.999318,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l21MB_l2a4,128,64kB,4,32kB,4,1MB,4,0.019876,1.987646,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l21MB_l2a8,128,64kB,4,32kB,4,1MB,8,0.019876,1.987646,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l2256kB_l2a4,128,64kB,4,32kB,4,256kB,4,0.019929,1.992939,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l2256kB_l2a8,128,64kB,4,32kB,4,256kB,8,0.019929,1.992939,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l22MB_l2a4,128,64kB,4,32kB,4,2MB,4,0.019812,1.981237,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l22MB_l2a8,128,64kB,4,32kB,4,2MB,8,0.019812,1.981237,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l2512kB_l2a4,128,64kB,4,32kB,4,512kB,4,0.019908,1.990760,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d32kB_l1da4_l2512kB_l2a8,128,64kB,4,32kB,4,512kB,8,0.019908,1.990760,0.030477,0.000854,0.999385,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l21MB_l2a4,128,64kB,4,64kB,2,1MB,4,0.019876,1.987646,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l21MB_l2a8,128,64kB,4,64kB,2,1MB,8,0.019876,1.987646,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l2256kB_l2a4,128,64kB,4,64kB,2,256kB,4,0.019929,1.992939,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l2256kB_l2a8,128,64kB,4,64kB,2,256kB,8,0.019929,1.992939,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l22MB_l2a4,128,64kB,4,64kB,2,2MB,4,0.019812,1.981237,0.030477,0.000854,0.999398,10000000
speclibm_cl128_l1i64kB_l1ia4_l1d64kB_l1da2_l22MB_l2a8,128,64kB,4,64kB,2,2MB,8,0.019812,1.981237,0.030477,0.000854,0.999398,10000000
